99	99	103	100	101	100	100	101	100	104	104	101	105	97	99	100	104	101	101	97	98	93	92	92	94	91	99	103	118	126	131	137	145	151	155	159	164	166	169	170	176	176	174	179	175	180	179	177	175	176	177	174	172	172	173	164	160	155	152	146	139	127	121	108	94	87	81	74	77	73	78	89	83	89	82	88	92	92	99	94	97	100	95	97	104	101	103	105	102	103	103	103	103	104	96	103	105	99	106	101	105	105	103	103	107	106	110	109	109	109	113	117	119	120	120	117	116	119	122	122	119	123	121	121	120	129	182	223	183	108	93	52	53	53	44	39	39	45	39	43	56	97	144	152	174	212	214	188	123	118	106	85	80	107	87	70	50	49	52	60	92	69	88	131	73	41	40	49	43	44	72	97	126	136	113	34	34	40	40	54	46	39	48	48	47	56	55	56	52	63	74	57	51	41	48	47	54	57	45	43	39	47	72	70	79	90	82	50	61	61	52	87	51	105	78	38	47	92	52	29	39	39	32	42	76	132	166	131	108	92	100	136	176	191	174	169	170	172	175	181	184	190	194	187	169	151	154	152	158	158	182	186	190	190	194	196	194	193	194	193	158	118	102	104	110	118	120	121	119	117	108	102	96	103	101	91	83	77	87	85	93	101	107	114	125	133	146	152	159	167	174	176	185	181	181	176	173	177	179	178	177	175	175	173	170	179	181	184	185	189	191	193	193	193	191	194	188	186	188	191	188	192	194	198	195	198	201	202	200	202	203	206	206	206	205	204	201	193	184	181	168	152	145	129	115	96	95	71	61	57	53	49	52	43	40	38	39	40	39	38	49	67	93	56	53	125	186	185	163	141	123	90	58	59	45	60	60	74	67	61	58	62	58	57	64	64	76	62	66	53	54	53	46	47	45	52	52	48	55	58	49	55	52	52	49	43	43	51	66	85	106	121	133	137	142	141	135	136	127	128	142	153	156	162	164	164	163	160	162	159	159	160	156	161	158	157	159	155	160	158	156	156	158	158	157	161	160	159	156	155	160	160	162	163	162	159	158	160	164	162	161	163	155	154	153	153	153	155	158	158	157	156	155	154	154	154	156	155	153	154	153	152	154	152	157	152	148	149	152	149	150	146	143	141	140	143	143	141	142	140	138	141	137	140	140	139	143	140	136	135	134	137	
99	99	102	98	102	101	100	100	105	100	101	103	106	100	99	97	100	100	100	99	94	94	95	91	87	90	96	101	114	125	131	142	146	151	154	160	160	167	168	172	172	172	173	178	176	180	175	177	174	178	178	177	178	176	170	168	161	157	154	146	142	129	116	105	95	83	80	74	78	80	80	79	89	89	86	89	97	101	97	93	99	103	102	103	100	104	101	105	101	99	105	101	104	109	108	106	103	103	102	104	104	104	101	96	103	107	105	105	106	110	115	121	115	116	117	121	117	121	123	123	120	124	120	121	125	134	178	209	174	135	100	51	54	52	47	45	38	40	50	60	85	123	139	150	185	203	192	186	127	111	89	73	68	83	79	65	55	52	63	65	97	72	127	120	44	40	45	39	41	61	90	101	120	151	114	39	33	36	43	52	35	42	52	53	60	86	66	50	59	52	71	70	57	47	42	44	58	55	47	50	43	48	48	44	66	96	104	78	70	50	60	96	46	91	83	37	45	85	49	31	39	37	35	62	117	151	159	110	91	96	123	170	185	174	166	173	172	180	178	184	192	194	196	181	165	154	156	152	159	168	182	188	187	189	194	195	194	193	186	153	121	118	122	130	137	144	140	142	141	137	127	121	117	110	107	100	91	80	63	63	68	71	73	75	89	106	111	122	141	158	165	168	176	179	176	175	177	179	180	179	180	176	172	172	172	175	178	180	186	186	193	196	194	192	193	191	189	184	188	188	190	190	193	194	194	197	200	202	200	201	200	205	205	204	198	195	188	174	166	155	139	129	122	111	104	94	84	66	62	57	56	47	43	39	41	38	40	43	41	44	49	60	79	55	50	125	174	187	171	143	131	95	49	58	47	51	58	69	76	54	58	68	64	58	62	63	61	59	56	51	56	59	49	53	44	58	56	52	48	53	60	60	52	49	49	44	50	47	70	96	107	127	136	141	137	136	134	129	127	132	147	152	155	162	169	166	163	160	159	158	159	161	159	157	156	158	157	157	158	157	157	157	159	158	154	158	158	156	158	158	158	160	159	157	159	160	162	160	162	160	161	158	156	155	149	158	152	154	157	151	157	154	155	151	155	155	152	156	155	155	150	154	154	154	151	151	150	153	147	150	150	152	148	146	145	140	144	141	141	145	140	144	139	139	140	137	134	133	131	133	132	133	
100	100	105	105	100	104	103	98	104	102	103	98	104	100	97	101	99	99	96	102	97	94	94	91	85	91	93	109	116	129	132	145	148	153	158	157	162	168	167	172	175	174	176	178	179	175	173	178	178	180	175	177	178	174	170	168	165	156	156	150	140	133	118	108	94	83	83	75	71	74	79	85	84	86	83	92	94	97	94	94	95	94	101	101	112	102	98	103	99	98	99	99	104	104	101	103	100	102	106	103	102	98	102	105	105	106	109	103	112	110	115	118	114	115	111	119	118	118	114	126	129	122	123	128	128	139	162	180	156	154	111	74	73	59	61	45	38	39	41	48	86	126	140	172	161	136	131	134	118	108	86	65	61	86	82	67	61	61	54	87	93	91	130	72	43	40	46	37	52	87	91	92	86	144	111	41	33	33	40	39	38	42	60	76	66	78	76	59	53	41	59	79	72	53	48	43	60	45	39	39	40	42	39	42	46	74	109	96	51	40	78	99	40	75	92	43	54	78	40	34	29	47	58	110	141	158	129	101	98	121	155	191	177	161	171	175	176	183	185	186	195	199	189	175	155	151	154	156	171	172	188	189	186	198	195	195	192	185	146	123	125	132	137	143	150	156	150	150	151	151	148	145	140	132	125	116	104	92	75	67	59	70	61	61	68	76	88	94	113	132	141	155	167	169	175	176	173	175	181	177	174	172	174	174	177	175	175	178	190	189	186	192	195	193	194	193	189	188	187	194	190	190	189	192	191	193	197	201	201	198	197	194	194	190	186	174	154	144	127	113	102	100	95	96	91	78	71	69	62	61	68	56	51	40	40	44	40	43	42	47	49	59	69	57	45	121	172	188	169	146	140	97	53	60	46	56	54	57	72	63	72	67	60	59	70	64	62	59	59	56	52	55	61	52	50	44	45	49	48	57	61	54	55	53	54	49	45	55	76	93	117	138	142	139	137	136	130	128	127	139	146	157	162	163	165	163	166	161	156	159	158	158	158	156	159	157	161	157	156	160	154	157	156	157	154	156	155	157	156	154	159	154	157	154	159	155	162	156	159	162	160	156	156	154	152	154	154	155	158	151	154	156	154	156	155	149	152	151	156	156	156	154	157	159	153	155	156	153	149	155	154	148	142	142	145	144	142	144	141	144	146	143	138	139	138	142	137	131	134	133	134	133	
107	107	101	108	102	107	104	102	105	104	96	100	99	100	103	106	101	100	102	92	98	92	94	94	86	95	96	104	116	126	132	141	143	148	157	160	168	167	172	172	174	175	171	175	176	178	174	175	178	177	176	177	173	173	173	169	159	157	148	145	144	130	123	109	99	87	77	73	76	76	84	80	88	93	89	91	89	99	93	94	95	95	102	99	110	103	100	108	101	103	98	98	101	98	95	102	101	104	101	98	103	102	100	100	101	102	106	111	111	109	112	112	114	117	111	118	118	117	122	119	122	125	128	138	136	134	139	149	152	165	144	94	70	54	49	45	37	39	45	48	80	123	136	157	146	110	92	96	109	95	64	63	73	96	87	62	54	56	66	91	79	108	84	46	48	46	54	45	71	98	95	86	59	141	127	46	34	37	40	39	39	51	77	63	66	58	43	61	83	42	51	74	84	52	41	54	62	42	40	35	44	41	32	40	41	52	80	102	89	61	105	97	37	51	93	58	45	62	34	40	39	42	80	133	162	144	114	100	115	154	191	189	166	158	170	176	178	184	187	193	198	196	179	166	155	148	156	165	168	178	187	189	192	197	195	189	177	136	118	121	131	139	145	145	152	153	153	152	146	157	162	155	150	149	143	129	122	109	96	93	82	70	77	67	65	63	57	70	79	89	103	129	150	160	169	175	171	170	173	171	168	171	170	171	176	175	175	182	185	188	186	191	191	191	190	191	190	189	185	189	193	195	194	190	191	190	195	196	191	190	187	179	171	154	145	127	114	106	88	79	84	66	75	85	85	89	94	88	86	86	86	71	54	47	46	49	44	44	43	48	48	57	66	59	46	117	174	183	165	147	137	117	64	62	52	56	52	59	79	61	67	80	69	65	66	71	65	61	55	53	43	45	54	49	51	47	49	45	45	51	57	58	56	50	49	54	49	58	78	107	130	139	142	136	135	131	125	130	132	141	149	157	164	162	160	162	165	161	160	160	160	159	158	154	157	156	156	160	155	161	157	159	158	157	155	153	155	155	153	155	156	154	158	157	161	158	159	161	162	158	160	157	153	155	156	156	156	153	155	155	155	153	154	153	154	151	158	153	153	156	156	153	154	158	156	158	154	154	152	152	156	146	149	144	145	146	143	141	145	143	145	142	137	137	142	135	130	133	133	135	133	130	
104	104	102	105	102	100	102	100	104	106	103	105	104	98	99	98	105	101	101	99	96	95	94	94	89	91	95	103	110	124	131	138	147	152	149	153	163	167	170	175	172	175	174	173	177	175	174	177	176	177	178	180	176	175	169	169	160	157	150	145	141	135	126	105	93	83	81	78	84	85	82	83	82	88	87	94	86	92	98	99	99	101	97	104	108	106	101	104	102	103	101	99	97	99	97	101	93	101	102	99	108	101	99	102	102	110	111	109	108	105	112	111	114	116	117	114	121	115	118	117	126	136	146	142	143	138	135	135	144	166	146	72	65	56	48	44	36	38	41	38	82	128	128	129	135	104	90	88	92	98	73	61	75	90	82	56	53	66	96	95	81	90	53	48	42	42	39	69	96	93	104	64	48	126	132	63	32	38	36	47	51	69	97	76	70	60	55	61	99	70	63	91	92	67	39	53	59	41	41	40	43	39	37	41	35	45	51	79	95	102	118	84	38	45	91	89	46	42	31	29	36	57	117	154	167	136	110	104	143	183	195	172	167	170	173	180	180	190	194	198	199	191	172	163	150	150	161	169	179	188	190	196	197	199	193	171	124	116	120	122	134	137	142	151	153	154	149	142	123	150	157	159	163	160	154	139	133	126	126	115	97	97	86	83	72	72	68	63	63	65	79	91	121	136	149	161	167	171	167	171	164	167	171	171	173	175	180	176	185	184	188	197	188	190	187	193	187	186	188	193	195	197	193	194	190	188	193	191	185	177	167	156	136	110	97	88	88	86	78	88	80	85	84	109	110	117	111	104	106	107	97	84	63	51	46	53	42	44	38	39	45	49	72	65	47	121	180	182	163	145	134	118	70	62	62	52	51	52	85	66	63	68	65	61	68	67	61	61	54	52	49	44	55	50	48	55	52	47	52	56	53	67	56	55	55	47	56	60	86	110	128	137	145	138	134	128	129	131	137	146	151	158	163	159	164	163	162	161	160	158	159	158	162	156	158	156	157	158	158	157	157	152	156	153	156	157	157	156	156	156	160	159	158	157	158	157	163	153	161	157	159	158	157	155	156	159	155	153	152	153	153	156	159	152	155	156	156	156	155	154	155	155	158	155	157	156	158	154	154	156	154	152	150	148	152	150	146	144	143	143	145	139	143	141	138	137	136	134	137	136	133	129	
103	103	99	99	101	106	100	99	105	103	109	104	102	99	98	102	102	97	99	99	99	99	92	91	87	90	96	100	115	121	130	135	148	149	154	150	161	168	171	174	176	177	170	173	177	177	175	171	174	177	179	177	178	173	172	170	160	156	153	144	141	134	123	104	93	83	78	77	79	86	83	80	87	86	86	96	91	101	97	96	100	95	100	101	104	108	106	99	102	104	98	101	103	102	98	102	93	99	104	101	98	101	104	104	107	103	106	108	108	113	106	109	105	111	113	114	119	114	123	132	143	149	155	150	145	140	145	137	138	154	130	66	49	49	61	60	63	44	35	42	81	131	128	124	141	101	81	83	77	113	104	79	72	73	58	59	64	71	102	94	95	60	49	45	49	50	53	92	114	95	81	41	42	110	138	94	43	36	41	49	38	52	71	59	62	55	46	42	44	51	57	91	93	97	60	56	48	36	36	36	41	40	41	39	42	48	49	89	83	96	133	82	37	43	73	92	39	32	29	31	50	98	142	167	150	130	113	130	168	195	183	161	168	172	177	179	184	187	199	198	196	187	167	150	154	153	168	171	186	191	193	197	199	192	158	111	110	123	130	130	131	133	137	146	147	142	146	138	117	122	144	165	163	160	155	143	127	129	138	126	91	104	90	94	85	84	79	75	78	72	78	78	96	118	135	150	166	170	169	166	168	167	171	170	173	172	176	172	181	181	185	193	190	189	192	193	191	186	187	193	189	194	190	192	186	183	188	180	168	154	140	118	98	84	88	83	97	95	87	108	102	114	102	123	137	129	120	110	113	101	95	85	61	58	55	54	41	43	39	40	42	46	67	70	49	107	171	181	165	149	132	115	87	59	55	51	56	53	71	83	57	60	61	60	61	69	67	61	55	59	51	44	47	51	48	50	53	48	58	56	57	56	57	58	57	50	53	65	91	113	131	139	137	138	130	129	125	131	140	151	154	163	160	162	166	165	159	163	159	157	162	159	158	157	157	160	157	157	156	155	154	159	154	153	156	156	156	155	154	159	154	155	154	158	157	156	161	157	157	160	157	156	154	156	158	153	152	157	158	151	153	153	153	155	152	153	156	156	157	156	154	155	156	156	157	157	153	154	153	154	151	153	154	149	149	148	146	147	142	145	144	142	142	141	141	137	135	134	134	132	132	133	
99	99	102	99	105	102	104	101	102	109	107	109	102	105	104	104	102	99	96	99	101	94	83	86	90	87	95	106	115	127	126	138	148	150	151	156	158	165	167	172	178	176	173	171	175	175	176	175	178	178	176	178	177	179	174	170	161	157	153	147	138	131	121	112	103	88	78	78	77	80	84	84	89	92	91	94	99	96	96	96	99	101	117	107	103	103	101	98	103	100	100	101	100	102	100	97	90	94	99	97	97	98	101	110	98	104	101	101	105	106	106	104	109	113	113	114	112	114	135	145	154	157	159	154	148	140	144	143	141	168	157	93	75	58	95	116	114	67	42	38	71	132	134	127	153	117	95	79	56	86	89	63	50	60	51	52	71	80	105	99	105	59	52	55	52	55	78	122	108	83	48	36	49	84	134	125	56	40	37	44	41	52	76	64	55	43	39	38	48	40	56	87	102	102	76	53	42	35	34	44	45	44	42	49	40	39	42	51	53	67	108	110	65	43	49	47	34	30	32	33	74	123	158	142	123	114	129	163	191	185	168	168	169	171	178	184	189	193	198	197	191	181	169	154	161	156	177	181	190	196	199	199	189	149	108	111	113	120	126	125	123	124	138	135	134	132	138	131	115	79	123	155	157	155	157	137	113	132	137	118	91	108	101	106	100	94	87	93	90	81	90	92	98	111	119	143	158	165	164	163	163	167	170	162	165	169	174	175	186	186	185	188	193	193	193	193	193	190	186	188	186	192	183	184	180	180	183	173	152	127	111	91	86	90	95	103	116	108	104	114	121	122	109	136	139	122	113	98	99	98	91	75	64	54	58	56	42	42	41	48	41	51	69	67	41	100	162	183	163	146	128	115	92	56	49	51	46	54	65	74	50	57	66	60	62	73	63	69	51	52	57	47	46	66	54	52	61	52	49	52	52	60	53	54	55	62	61	74	103	120	134	144	140	138	130	133	130	135	145	152	159	158	160	160	161	161	162	158	159	162	163	157	161	155	155	156	157	158	157	159	157	156	157	157	154	152	157	156	153	154	153	156	156	161	158	158	156	161	159	161	155	159	155	157	151	157	153	155	156	148	150	156	155	156	152	155	157	156	159	155	152	157	153	154	156	157	153	154	154	157	154	153	152	150	151	153	150	152	147	148	145	143	137	140	138	132	131	134	134	134	129	130	
99	99	104	99	101	104	101	105	107	109	100	107	102	107	99	98	101	98	99	96	97	88	90	87	83	84	94	106	114	124	128	143	146	148	154	155	164	167	172	171	176	175	174	178	172	174	176	173	177	175	179	180	182	181	174	169	159	155	156	147	140	133	122	114	98	88	81	75	72	72	85	83	88	90	92	91	102	94	94	98	103	105	105	101	103	99	99	101	103	100	99	100	100	102	99	104	99	100	102	104	97	104	99	99	100	101	105	103	108	111	109	101	110	109	107	113	112	122	144	150	154	156	155	153	150	148	146	144	139	176	184	137	121	86	108	165	141	104	80	71	103	132	125	124	148	141	118	87	59	89	82	55	47	43	50	57	72	83	109	120	101	71	65	63	68	75	89	123	100	56	35	37	38	63	113	127	68	48	47	41	42	60	83	81	50	38	38	40	42	48	49	85	101	104	91	45	39	40	40	36	42	42	48	47	40	40	42	40	49	45	56	82	98	61	41	34	38	33	33	53	123	150	153	113	109	119	158	188	194	167	163	172	174	175	184	192	192	195	199	197	187	172	163	161	162	166	183	186	194	200	200	182	130	100	98	108	113	113	114	120	117	118	125	120	117	124	129	110	88	51	90	129	149	146	139	116	96	119	125	91	89	113	115	124	113	105	100	110	99	93	100	97	104	109	122	133	152	156	157	156	157	161	166	164	165	167	171	174	185	187	184	189	191	194	194	195	194	192	190	191	190	193	188	178	173	174	170	149	131	112	110	107	102	107	113	119	125	121	98	101	111	102	115	116	111	106	95	78	80	83	82	71	60	61	78	57	45	54	47	43	41	51	71	74	43	93	156	184	169	149	131	112	90	80	53	48	50	52	56	75	53	57	66	60	63	71	64	58	51	49	56	48	49	50	51	48	51	52	50	57	53	54	45	51	56	62	68	82	113	125	133	138	140	134	131	126	125	138	140	153	157	161	159	160	160	159	162	160	159	156	157	155	158	156	156	156	154	159	155	158	154	153	154	155	153	155	153	154	158	154	153	155	157	157	157	158	158	162	160	156	158	157	157	154	154	156	158	153	154	153	155	154	152	152	153	155	153	151	153	155	156	157	156	157	158	158	155	158	158	160	156	151	153	145	150	152	151	155	150	149	148	141	143	137	139	135	137	136	136	134	133	131	
99	99	100	105	103	104	102	105	107	106	100	109	102	104	101	100	102	102	97	92	94	90	85	92	88	90	97	103	116	129	131	141	146	148	156	158	159	166	175	173	175	175	176	177	175	177	174	177	174	177	175	177	179	173	172	168	165	160	156	147	145	137	121	112	95	92	80	75	76	76	78	84	84	83	88	91	89	93	102	98	97	104	100	102	105	100	98	104	104	102	102	97	105	104	99	101	97	96	107	102	101	99	100	103	107	102	107	104	110	105	105	109	110	107	107	116	115	129	149	151	153	157	158	154	150	153	153	149	144	177	194	179	172	139	140	172	160	136	120	121	131	122	105	117	130	131	110	60	55	59	62	40	50	58	70	76	82	90	123	113	61	70	67	77	72	80	101	115	98	45	35	34	35	55	91	107	87	44	44	49	42	48	91	87	52	46	41	37	35	36	48	77	103	108	98	52	40	43	37	40	38	43	52	50	46	45	38	44	42	37	40	45	59	85	38	28	30	33	44	97	148	161	115	104	107	140	185	193	176	164	172	167	178	187	189	194	196	203	200	195	185	177	168	168	166	178	186	188	196	204	178	117	85	100	96	104	108	107	101	94	95	98	102	102	105	109	107	87	62	47	69	111	145	132	124	83	68	101	112	73	103	110	123	124	107	95	117	116	111	109	113	112	102	109	121	129	138	147	155	159	154	158	163	163	162	163	168	171	178	184	192	196	195	196	198	194	193	190	187	189	192	192	189	183	172	164	154	139	124	122	122	129	122	111	110	118	112	95	70	87	75	69	90	95	85	92	77	75	77	81	74	67	62	65	77	57	42	41	39	45	45	58	66	76	45	100	156	186	174	145	128	110	99	95	46	45	47	49	55	94	59	62	68	63	65	63	58	59	50	51	44	45	47	53	55	55	55	53	56	55	52	48	46	50	53	61	72	94	120	132	138	142	137	134	128	128	128	135	148	159	160	160	162	160	157	160	159	156	155	158	157	154	159	158	155	154	156	157	155	156	156	160	153	158	156	155	157	158	153	156	155	161	154	155	158	158	160	158	160	160	156	154	155	155	155	154	155	157	154	152	155	151	155	153	151	155	149	150	154	155	154	156	157	160	157	159	156	156	160	154	152	155	150	148	150	152	149	153	153	151	150	145	145	145	140	137	138	136	140	137	134	128	
95	95	101	98	100	99	103	109	104	107	102	109	98	101	101	95	100	98	97	94	94	91	85	87	82	90	95	103	115	125	128	141	146	153	154	157	162	166	172	175	175	176	178	175	173	175	176	176	177	176	173	176	176	172	172	165	163	159	154	149	142	139	120	105	99	85	79	80	74	77	78	92	85	84	86	88	92	101	94	92	97	100	99	101	105	98	102	102	99	99	99	96	97	105	97	98	98	104	105	100	94	97	99	101	105	100	98	101	106	103	104	105	112	113	121	133	135	137	143	146	150	157	158	155	153	150	149	150	147	168	188	180	183	172	165	174	167	155	142	135	102	86	82	85	92	72	58	44	60	65	41	40	50	65	80	85	101	120	129	72	43	74	87	82	86	62	100	120	97	37	34	35	34	49	84	82	110	49	48	45	45	60	84	94	49	47	45	38	36	41	51	62	95	96	108	87	52	37	48	43	43	44	46	45	52	42	46	43	43	42	46	39	39	68	63	30	29	34	62	129	162	141	106	105	124	176	198	181	164	170	168	173	177	187	193	197	200	200	202	192	181	179	169	174	173	183	189	198	202	173	100	84	85	95	98	96	100	103	100	96	74	75	73	67	82	73	81	59	54	47	56	81	105	94	75	48	46	67	69	64	84	111	121	128	87	101	128	119	122	117	115	116	116	119	122	128	134	141	147	153	156	157	162	160	157	159	167	174	176	188	190	195	193	194	198	198	197	191	189	191	189	191	190	183	169	158	144	138	136	129	126	136	120	90	81	88	73	55	54	55	57	57	65	71	63	65	67	63	69	76	70	66	68	73	65	46	46	42	37	39	46	54	73	76	45	92	156	183	177	147	116	112	103	87	48	49	48	54	59	84	60	61	67	65	67	60	56	53	47	52	46	52	46	52	46	56	48	51	54	59	54	48	43	42	52	63	87	108	125	136	136	139	137	130	126	127	131	146	153	154	160	160	156	161	156	159	159	159	159	157	153	157	154	158	156	155	157	158	155	158	156	157	154	155	152	153	153	155	157	153	155	156	156	158	157	157	158	154	157	154	155	153	157	152	156	152	154	153	155	152	150	154	153	152	152	157	155	154	155	156	157	154	153	155	156	156	155	157	154	151	151	152	146	147	145	146	150	149	148	148	147	143	146	142	147	144	138	137	136	136	135	135	
105	105	106	102	106	101	98	109	100	102	100	101	100	99	99	100	106	98	93	93	94	93	84	88	80	88	94	99	116	127	130	139	143	151	153	160	163	166	171	173	177	178	176	180	177	175	178	177	177	176	179	176	178	175	168	166	162	163	155	150	150	134	129	110	105	85	77	72	73	74	77	77	83	87	88	85	92	96	95	103	99	99	100	99	100	102	105	105	99	101	100	97	100	100	103	101	100	97	97	93	95	95	99	96	100	100	104	98	105	104	111	119	127	130	136	153	148	143	144	149	149	157	155	156	157	159	155	153	150	155	165	156	149	138	152	172	173	153	123	79	51	67	56	48	47	44	46	48	59	86	92	57	74	76	80	93	114	123	97	49	44	64	73	89	87	75	104	116	80	42	34	34	34	53	93	64	104	64	39	41	45	54	89	93	43	39	38	38	36	41	46	48	67	92	118	96	58	42	41	44	47	50	45	40	47	45	46	51	41	48	38	36	35	40	61	33	34	39	110	143	159	119	101	111	162	191	185	168	170	170	176	174	182	191	196	203	204	203	199	188	185	181	172	177	183	191	198	205	166	94	79	81	79	94	87	77	69	70	87	84	64	64	67	62	57	59	57	54	50	44	50	53	60	55	56	47	43	47	48	48	56	83	123	100	97	120	136	129	124	121	122	123	124	119	122	132	137	140	143	150	154	159	161	154	157	159	163	173	176	185	193	195	191	189	196	195	196	194	194	193	190	192	187	180	162	153	138	137	132	103	110	97	71	59	57	55	51	50	52	49	52	52	57	56	60	60	65	61	70	71	66	64	70	78	51	40	43	48	40	36	44	45	73	84	43	86	154	182	171	155	112	119	114	83	68	52	49	46	60	92	65	56	61	69	59	56	55	51	52	48	49	50	48	50	50	51	46	51	49	52	53	43	39	43	53	59	83	111	132	142	148	136	136	137	132	126	137	145	153	156	162	162	165	159	159	165	161	159	158	156	157	153	157	153	154	156	159	158	157	159	154	157	155	152	155	154	152	153	156	157	158	155	155	154	157	156	156	157	158	156	157	159	153	156	152	152	153	154	155	150	153	155	159	154	156	155	151	152	154	157	155	154	156	154	157	157	155	153	157	153	150	150	146	150	146	147	148	145	149	146	146	144	144	144	139	141	141	135	140	141	136	131	
98	98	103	99	101	101	101	98	101	99	98	103	98	97	98	102	102	100	96	94	96	85	89	84	82	83	92	105	118	126	133	140	144	150	153	153	160	171	167	171	174	174	176	178	174	178	181	177	175	174	177	179	176	172	172	168	163	160	153	145	140	132	124	112	101	85	80	81	84	72	74	77	79	84	88	89	91	93	92	92	98	99	100	104	99	100	104	105	100	103	102	100	99	101	96	97	100	93	95	100	105	103	99	95	102	95	98	98	100	113	137	143	143	149	158	155	142	145	143	150	149	150	154	153	152	150	149	155	151	154	152	140	123	105	123	146	155	137	123	78	44	49	44	40	33	40	37	40	60	58	76	74	80	87	86	108	136	119	72	51	59	66	81	107	80	77	107	116	77	43	44	40	42	57	97	56	80	88	47	44	42	47	93	101	47	40	38	34	35	38	49	48	58	73	125	120	101	65	47	40	37	43	43	44	57	47	47	48	40	38	36	36	39	31	37	35	40	79	145	160	136	110	102	141	188	192	166	172	170	173	176	179	187	195	198	203	199	201	194	187	185	187	182	182	191	197	201	159	90	72	78	86	77	80	72	71	60	52	59	64	56	54	57	53	50	56	49	50	53	51	53	53	50	49	45	43	45	43	41	40	44	53	68	75	106	138	140	136	128	128	122	133	131	125	122	137	137	137	146	146	151	155	158	156	159	161	169	172	178	186	191	197	194	191	197	197	197	198	198	198	193	193	183	170	151	138	115	100	97	68	70	57	49	50	55	53	56	49	49	51	48	49	47	58	54	60	54	56	63	64	73	65	71	59	46	45	49	42	36	38	39	45	72	84	46	76	156	176	177	166	124	115	111	84	80	68	47	50	56	82	68	61	65	65	67	56	61	49	48	47	51	49	57	50	47	46	49	46	55	57	53	47	41	39	46	58	95	118	131	137	140	137	133	128	134	130	139	145	151	161	159	158	160	158	159	159	158	162	156	158	156	157	155	158	155	156	153	153	156	157	164	157	155	154	154	154	155	155	156	158	152	155	156	157	156	159	161	158	159	160	158	157	152	155	148	156	154	152	153	154	150	155	156	150	156	152	151	152	150	152	155	153	156	153	154	158	152	155	154	153	155	149	143	147	148	147	146	145	145	144	144	142	142	146	141	142	141	138	139	135	138	132	
99	99	105	104	103	101	104	99	99	101	100	105	99	100	100	100	91	93	101	98	92	85	92	90	79	84	86	102	114	125	130	137	143	152	151	157	163	166	171	173	174	176	178	178	173	178	176	179	180	177	177	176	175	173	171	167	159	159	153	144	141	132	122	110	97	88	91	76	73	75	75	82	85	88	87	82	89	94	92	95	99	102	102	106	101	103	103	101	98	100	100	98	100	102	98	97	100	97	101	96	95	99	96	93	95	96	98	95	106	131	155	150	162	186	188	135	136	145	148	149	149	152	157	152	155	153	148	156	156	158	153	145	120	96	99	102	121	130	94	69	43	42	45	32	33	31	42	66	86	104	94	77	80	92	92	130	140	105	85	61	61	68	94	105	71	85	115	121	83	43	41	39	42	49	100	53	54	74	71	45	48	49	99	103	46	43	38	43	36	40	38	39	43	48	92	123	124	110	79	50	45	42	46	40	43	41	47	46	44	37	36	44	51	29	31	31	57	120	160	152	128	109	125	170	203	180	167	173	179	175	177	183	187	196	200	203	197	194	190	185	183	186	180	187	198	200	157	80	65	71	70	71	68	67	63	58	53	51	54	52	51	52	52	49	50	47	49	48	46	50	59	48	56	57	54	65	44	46	40	38	44	41	42	56	94	131	138	141	130	130	127	132	125	126	131	130	143	140	142	144	145	151	153	156	158	160	162	169	180	183	186	194	197	195	197	200	203	203	199	197	190	185	173	159	132	118	87	58	62	53	51	54	51	50	52	51	51	49	48	47	46	52	54	55	58	53	56	55	55	55	60	70	71	52	43	41	50	41	41	39	39	46	76	79	47	73	157	172	177	161	128	109	105	86	77	66	53	45	54	78	72	59	59	58	69	55	60	45	47	44	50	47	53	48	45	61	58	57	56	55	52	45	38	38	47	62	100	121	142	145	138	137	136	130	130	134	143	150	155	161	160	158	159	161	159	158	155	161	159	155	157	153	156	155	155	152	151	152	157	155	150	154	160	155	153	161	157	157	152	155	156	157	157	156	155	154	154	156	154	158	156	158	153	154	155	155	152	153	158	154	151	153	153	153	152	150	149	154	155	155	152	152	153	153	153	157	153	155	151	153	152	150	149	145	144	148	141	142	144	146	145	144	142	144	140	137	136	137	137	135	134	135	
