72	72	74	78	81	83	82	81	80	76	74	73	75	78	80	84	85	86	86	89	99	105	106	106	102	95	87	87	88	84	84	87	90	96	97	95	95	99	104	106	105	107	110	110	115	117	111	111	113	114	110	107	108	110	114	123	130	135	138	135	134	137	131	120	122	128	131	134	136	138	144	153	167	195	216	219	225	227	223	231	239	242	224	197	177	167	159	150	142	137	138	136	134	132	129	123	122	120	116	112	108	108	115	117	113	116	119	114	114	120	118	126	136	137	127	116	110	111	111	107	104	100	95	85	75	74	75	75	76	75	71	72	69	68	68	68	69	71	73	69	71	70	69	69	69	69	65	61	48	74	151	186	157	80	64	63	63	58	54	56	52	49	50	60	69	67	58	48	46	41	41	44	47	50	52	51	48	45	45	47	48	51	55	55	49	42	41	41	43	43	44	43	43	44	46	48	48	52	55	55	53	54	57	59	58	57	60	62	60	58	55	54	56	56	57	53	49	50	52	53	56	55	53	45	42	42	41	43	47	46	43	43	42	41	44	40	35	34	32	31	32	32	31	28	29	28	29	27	28	27	26	23	21	20	15	14	13	14	14	14	15	14	14	17	18	21	21	21	19	19	19	20	19	20	22	22	22	22	22	27	29	28	26	26	25	26	25	28	29	27	26	25	23	22	21	18	18	18	19	22	23	24	23	22	23	21	20	22	22	21	19	20	19	18	20	18	20	19	21	19	19	18	16	17	15	15	15	15	14	19	47	120	168	47	23	26	23	21	19	22	23	22	23	22	20	19	26	44	47	38	21	20	23	19	21	24	23	24	25	20	20	23	27	31	32	32	33	32	30	29	26	25	26	29	30	30	27	23	23	23	23	25	30	29	30	28	26	26	28	27	29	34	36	37	32	30	31	33	33	31	28	25	25	31	46	78	78	64	49	43	44	42	41	47	107	127	96	44	30	33	35	34	32	31	32	33	31	29	26	26	26	27	24	22	19	21	21	24	23	20	18	16	15	15	14	13	12	11	11	11	10	12	11	11	10	10	11	12	13	11	9	8	7	8	7	8	8	9	9	10	9	8	6	7	9	11	9	9	11	11	7	6	7	11	11	11	12	12	14	13	14	16	11	9	6	6	5	5	6	6	6	6	6	7	5	5	4	4	4	4	5	3
70	71	74	77	85	95	87	82	81	76	75	74	78	78	80	84	87	89	87	87	90	93	96	100	101	99	90	86	85	88	88	88	89	95	99	99	99	99	102	107	109	109	110	112	119	121	116	115	113	110	107	112	123	119	117	127	133	136	139	139	138	136	128	121	128	133	135	138	140	142	145	154	169	205	235	247	247	244	245	248	248	242	223	200	185	172	159	148	141	139	140	140	139	134	130	124	124	121	117	114	113	114	113	112	111	119	124	115	114	120	129	131	131	127	124	121	111	111	113	110	103	99	91	81	74	73	76	80	79	75	71	71	70	69	69	69	69	70	74	71	69	68	68	70	73	66	65	64	55	52	58	67	66	56	60	64	62	58	56	55	51	48	48	52	54	59	54	48	43	41	42	41	41	43	47	47	47	46	46	44	46	49	54	55	50	46	43	41	41	42	45	43	43	45	52	52	48	55	55	53	53	55	61	67	65	57	59	62	63	60	57	56	60	65	65	59	53	53	55	59	66	60	52	48	48	47	44	49	58	54	48	42	40	39	39	35	33	32	29	28	33	31	29	28	29	30	31	30	30	29	25	22	19	18	17	16	16	18	15	14	16	14	14	16	16	16	16	19	20	19	19	19	20	21	22	22	22	21	22	25	26	23	22	21	24	25	24	27	28	26	25	26	25	24	23	20	21	24	27	27	27	26	26	27	26	23	21	22	22	23	19	20	19	18	17	18	20	19	23	22	19	18	14	13	14	15	18	18	15	19	54	123	161	51	26	23	21	20	22	24	22	21	21	22	20	21	28	43	50	45	24	20	21	21	21	22	21	21	23	19	21	23	24	25	29	28	28	30	29	28	27	28	28	28	32	31	26	22	20	19	20	23	26	27	29	27	26	30	28	29	31	33	33	32	34	35	35	35	33	30	27	27	29	30	42	66	85	84	55	42	40	42	42	45	56	58	48	37	33	36	37	36	33	33	31	33	33	31	28	27	27	28	25	23	18	19	19	19	19	17	19	18	16	14	12	10	11	13	12	12	10	10	11	11	9	10	10	11	10	11	9	9	9	8	9	9	6	7	9	11	11	10	5	4	11	13	14	14	12	10	7	7	8	10	13	13	12	12	11	9	13	16	10	9	6	6	8	7	7	7	7	7	6	6	7	6	5	4	5	6	7	5
69	69	71	72	78	88	86	83	81	80	76	75	76	79	82	85	87	89	87	86	86	88	90	94	98	99	95	92	91	91	90	92	98	101	99	98	98	103	108	108	107	109	110	117	120	120	121	125	126	116	110	110	116	120	122	128	135	138	142	141	140	137	130	120	129	134	137	138	141	148	152	158	168	199	228	246	250	252	250	250	250	244	225	206	189	174	162	148	142	143	143	141	141	138	132	126	121	119	115	114	112	112	111	115	125	135	134	114	118	128	133	131	126	125	121	118	116	115	112	105	103	97	88	82	73	71	76	82	97	96	74	69	68	69	71	68	69	72	76	74	72	71	72	70	67	68	70	68	60	54	50	49	51	57	62	61	60	57	53	53	49	46	47	49	52	55	50	46	45	44	43	41	42	42	46	48	47	48	47	43	43	45	51	52	51	48	42	39	37	39	43	45	44	45	49	51	50	52	52	52	53	57	62	72	73	64	61	59	64	62	60	59	63	64	66	61	57	56	58	62	63	60	55	50	52	54	51	56	63	57	51	45	39	37	38	35	35	35	29	28	30	31	30	30	31	32	31	30	29	27	23	20	20	20	21	18	17	17	15	14	15	14	14	16	17	16	16	17	19	19	18	19	19	21	22	21	20	22	25	24	23	24	22	20	19	22	28	27	26	25	25	24	22	22	23	24	25	26	32	29	24	22	21	22	22	22	18	19	19	18	19	18	19	17	17	17	19	20	21	21	20	19	16	16	16	15	17	18	17	21	32	55	69	34	22	21	21	23	24	23	21	20	22	22	22	21	24	31	30	30	29	74	100	35	24	20	20	20	21	18	19	20	20	20	24	24	26	27	28	29	33	31	30	28	28	27	25	25	22	22	21	22	23	25	26	26	28	28	27	30	33	35	34	34	34	34	36	38	38	34	34	31	31	31	45	76	126	163	132	72	38	41	41	43	52	54	47	40	35	37	35	35	36	35	33	34	34	32	33	33	33	31	28	23	20	19	18	18	17	17	18	16	16	15	13	12	13	13	14	12	12	11	10	10	9	9	10	11	13	12	10	10	10	9	10	9	6	6	8	9	17	32	64	68	48	32	28	28	16	9	7	7	9	11	14	14	12	11	10	8	11	16	14	9	8	9	8	10	8	7	7	7	7	7	7	7	6	4	4	6	6	5
70	72	70	71	74	79	85	85	82	82	81	78	78	80	86	87	89	87	84	84	83	86	87	88	91	95	98	99	98	98	96	95	102	105	98	98	98	104	109	110	106	108	111	118	118	117	119	134	137	122	114	112	113	120	128	133	136	139	142	144	142	138	129	120	129	135	139	139	143	154	156	161	168	192	216	234	249	253	253	253	252	245	228	210	191	176	164	149	146	146	147	146	143	142	136	128	119	116	117	116	115	113	112	118	140	150	144	116	124	139	135	129	123	121	119	118	120	120	112	105	100	96	87	80	74	72	76	82	107	108	77	69	69	71	70	70	69	73	78	77	74	74	74	69	65	71	83	84	69	58	53	50	52	59	63	61	58	55	52	50	48	46	45	49	50	50	48	46	46	47	46	45	42	42	45	48	48	49	46	44	42	44	46	51	51	49	43	36	33	36	39	41	43	44	45	49	52	52	51	53	55	59	63	72	74	70	66	60	63	67	67	66	65	66	68	65	63	64	64	66	63	60	58	55	57	60	58	60	65	61	54	49	41	37	37	38	38	38	32	30	31	32	32	32	32	32	31	30	28	25	23	21	20	20	20	19	17	16	15	14	14	15	15	17	18	19	16	17	18	19	19	18	18	19	22	20	19	19	23	24	21	23	21	18	19	22	30	25	22	24	22	21	20	21	23	27	27	27	33	30	21	20	19	20	21	20	19	19	18	17	18	17	20	17	17	17	18	19	20	20	22	20	18	18	19	16	15	17	19	21	19	21	22	22	19	18	21	24	24	21	20	20	22	22	24	22	20	21	19	23	33	132	181	48	26	19	23	21	20	19	19	19	18	20	21	21	23	25	26	29	33	33	32	27	28	26	25	26	27	24	22	21	22	23	25	27	28	29	28	31	35	38	37	35	34	34	37	40	40	37	38	38	36	35	50	86	169	240	228	109	40	43	43	43	54	54	48	42	41	41	36	35	38	37	36	34	34	34	36	38	38	34	28	25	19	19	18	18	18	18	16	16	15	16	15	13	12	13	13	12	12	11	11	10	10	9	10	13	14	14	10	11	11	10	10	11	7	7	8	10	30	81	171	182	121	77	53	50	20	8	5	8	10	12	13	14	10	10	10	7	11	15	14	9	9	11	13	12	9	7	6	6	7	7	7	8	6	4	3	4	5	5
72	75	74	76	77	79	84	85	83	84	84	82	81	84	87	85	84	83	83	81	83	84	85	86	86	89	94	100	105	108	104	101	102	100	99	99	100	103	108	110	109	109	112	116	113	112	112	127	135	126	121	121	122	125	130	134	136	140	142	146	142	139	130	120	130	136	140	143	145	154	157	161	170	190	209	222	244	253	254	253	253	247	232	212	193	177	165	155	152	151	151	149	147	144	137	125	118	122	133	136	134	124	116	119	143	149	145	122	137	151	139	125	118	117	117	118	124	120	110	104	100	95	88	80	75	74	76	81	91	92	76	73	74	76	72	69	69	72	76	77	75	73	68	66	65	79	111	142	80	57	56	55	57	62	64	61	55	51	49	46	46	44	45	47	49	49	47	46	45	46	50	49	44	42	45	48	52	49	46	44	42	45	48	50	51	46	39	33	30	32	33	35	41	46	45	47	51	53	52	54	59	63	64	64	71	82	72	65	65	76	80	71	71	72	71	74	77	78	76	72	68	66	67	64	66	69	65	62	65	64	60	54	45	40	40	39	41	37	34	31	32	32	32	33	33	31	31	29	27	24	23	23	21	20	19	18	17	17	15	14	14	13	15	18	20	20	18	19	20	21	20	19	18	19	21	20	17	18	20	22	23	21	18	19	22	24	22	20	19	20	19	19	19	20	21	22	24	26	29	26	20	19	20	20	21	19	18	18	19	18	17	17	18	20	20	18	20	20	21	22	22	23	22	20	17	18	18	18	19	21	19	19	19	22	20	18	21	25	23	21	21	21	22	23	25	23	21	20	20	24	34	111	146	47	26	20	24	23	20	21	20	20	21	21	23	23	22	24	25	26	30	31	30	27	27	28	26	29	31	28	25	23	23	22	22	25	28	28	28	31	37	41	40	36	35	34	37	37	36	35	36	38	42	43	56	90	169	241	243	125	44	47	46	47	53	51	44	41	42	44	42	39	39	40	39	36	35	36	38	40	39	34	28	22	19	19	19	19	18	17	16	15	15	14	14	13	13	12	12	11	11	10	10	11	10	10	12	13	14	12	11	10	11	11	12	13	8	7	8	9	52	170	228	241	222	172	119	69	23	7	6	10	14	13	14	15	13	12	12	10	12	15	13	11	10	12	12	12	10	7	6	7	6	5	6	5	5	4	4	6	5	5
75	80	83	83	82	80	82	82	80	82	83	83	82	85	85	84	82	84	84	83	83	84	83	84	85	87	93	100	108	111	110	108	105	101	99	99	101	105	110	111	111	111	114	117	112	110	112	124	132	120	122	127	128	131	134	134	136	140	143	143	142	138	130	124	131	137	141	141	146	154	156	162	172	188	204	220	240	252	253	253	252	249	237	219	197	180	168	160	159	159	155	153	147	144	138	127	118	120	131	138	137	129	123	122	131	132	132	130	146	153	133	123	117	115	117	120	122	116	108	103	98	96	87	83	79	77	77	78	82	82	78	77	78	78	74	71	70	72	75	77	75	71	70	67	65	70	92	115	77	58	54	57	61	63	62	59	53	49	47	48	45	44	44	47	49	48	49	49	47	47	48	47	46	44	47	50	49	45	46	44	44	45	46	47	47	44	38	33	31	33	34	34	39	42	43	47	50	53	54	55	61	63	63	62	65	73	66	65	69	99	116	86	85	84	80	91	103	112	98	83	79	78	76	77	79	75	69	66	64	65	63	59	50	44	41	42	41	39	37	36	35	33	33	34	33	30	29	29	28	25	23	24	23	20	20	19	19	21	19	17	15	14	16	18	19	20	20	21	22	19	20	20	20	18	20	20	18	17	17	19	19	20	20	21	21	20	17	17	18	17	20	21	22	21	22	21	23	26	28	23	20	22	22	25	21	20	18	20	21	20	18	20	18	20	20	20	19	19	20	22	21	23	23	19	18	18	18	19	20	21	21	20	19	21	20	18	19	22	23	20	23	23	22	20	21	21	20	21	20	24	31	60	72	36	26	21	22	23	21	21	21	20	21	22	23	24	23	24	24	25	29	28	29	28	30	30	27	28	28	26	22	21	23	23	22	25	28	28	28	32	37	39	40	36	35	36	37	37	39	39	37	38	46	47	56	74	124	173	166	96	52	53	53	52	54	49	43	41	41	44	42	42	39	38	39	36	36	35	38	39	38	32	27	22	20	20	19	19	18	17	14	15	15	16	15	15	12	11	11	11	9	11	12	12	11	12	13	14	13	11	10	9	11	11	13	14	9	9	8	9	51	164	232	247	247	149	75	39	15	6	6	10	13	14	14	13	13	13	13	14	14	15	15	13	13	15	17	12	9	8	5	4	5	5	5	5	5	4	6	6	6	5
76	83	89	89	86	81	79	77	74	77	81	83	84	84	85	81	80	83	86	85	81	82	82	83	85	87	94	101	108	107	110	112	111	107	102	101	102	107	112	114	114	117	119	119	114	113	116	121	125	117	123	130	133	134	136	133	136	141	142	142	140	137	132	129	134	137	142	142	147	153	156	164	175	188	205	225	243	250	251	250	249	246	241	224	200	180	166	165	165	164	160	153	145	142	138	131	120	118	124	132	134	128	125	123	120	119	122	140	149	146	128	121	119	117	119	124	117	111	105	103	101	97	90	86	83	80	77	78	77	78	82	82	82	77	74	73	71	74	75	76	74	70	76	71	63	59	63	71	67	60	53	57	62	61	59	56	50	49	49	46	45	45	46	48	49	48	49	51	48	46	45	46	48	48	50	49	47	43	41	43	44	44	45	44	43	40	38	36	35	36	36	35	35	37	42	47	49	52	55	58	61	62	61	59	59	59	59	63	74	128	158	116	111	108	101	122	148	157	126	99	95	91	88	95	94	89	81	73	67	66	65	62	52	47	44	42	41	40	41	40	38	35	35	35	34	31	28	27	27	24	24	26	23	22	20	20	22	21	21	20	19	19	18	18	19	20	21	22	22	22	21	21	20	21	20	19	20	19	16	16	18	21	21	23	19	19	22	22	20	18	20	23	23	22	23	22	24	27	25	24	23	24	25	25	23	22	20	22	21	23	21	21	18	21	20	19	19	19	19	19	19	22	21	20	20	19	20	21	20	20	21	21	20	19	18	18	20	21	21	23	24	25	21	19	18	18	20	22	22	23	23	22	21	23	22	20	21	23	22	20	21	22	21	22	22	26	24	23	23	25	26	28	29	30	32	32	28	26	25	24	23	22	26	25	27	28	28	28	28	31	36	35	36	36	35	38	37	42	45	45	41	40	49	51	53	57	75	88	76	64	58	58	59	58	54	50	45	41	40	40	43	42	37	37	37	34	35	36	38	38	35	30	22	20	23	21	19	18	16	15	15	17	18	17	16	14	12	12	11	9	10	12	14	13	13	13	13	15	12	10	10	10	10	10	14	13	11	10	12	12	39	105	192	229	203	70	13	8	8	8	8	9	12	12	13	13	14	14	14	16	19	17	18	17	16	17	17	13	9	7	5	4	5	4	5	6	6	6	6	6	5	5
77	81	83	84	80	78	77	75	72	76	81	84	84	84	84	80	77	79	82	85	83	83	84	87	88	89	93	98	99	101	101	105	110	113	115	109	106	104	105	110	117	121	123	125	116	114	122	126	126	124	128	131	132	136	138	134	136	140	141	140	140	137	135	136	140	143	146	144	147	156	162	169	172	185	204	234	246	248	242	236	236	237	234	220	194	176	164	166	167	166	160	151	140	139	139	139	130	122	117	123	124	123	124	126	129	130	136	154	152	140	127	122	121	117	118	120	115	109	104	104	104	99	92	89	85	83	80	78	81	85	86	81	78	74	74	73	72	73	73	77	76	72	71	69	65	60	60	63	60	59	60	60	62	59	58	53	49	47	46	45	45	47	48	50	53	48	49	53	51	50	48	49	49	47	51	54	53	44	39	43	44	44	43	42	39	37	36	34	38	37	35	39	38	39	40	43	46	49	52	57	56	55	55	62	61	56	57	61	70	127	178	175	163	157	158	181	198	189	147	111	107	102	104	129	138	128	99	82	72	67	65	60	54	48	47	43	42	40	43	43	40	38	39	41	37	33	32	29	26	24	21	21	21	22	20	18	20	19	19	20	20	19	19	21	22	21	22	22	22	23	20	20	21	21	19	18	17	15	14	15	17	23	27	25	18	36	115	74	30	18	19	20	20	21	23	25	22	24	26	25	24	22	21	23	24	24	21	21	21	20	23	21	20	21	21	20	20	19	18	17	19	20	20	19	21	20	20	21	19	19	20	20	18	19	19	19	20	22	28	27	25	23	20	19	18	18	19	20	22	21	22	20	20	22	20	20	21	20	19	19	20	23	21	21	22	22	22	23	23	23	23	26	27	28	30	30	28	26	26	26	26	26	31	42	47	34	31	30	30	30	30	30	31	33	38	39	40	42	43	41	43	45	48	49	49	53	60	65	62	59	58	59	61	60	58	54	47	44	41	39	42	41	36	35	35	34	37	38	38	37	34	28	22	20	21	20	18	16	15	14	15	16	18	18	17	15	13	12	13	11	11	14	14	14	13	13	12	15	12	9	9	9	10	10	13	15	12	11	14	17	31	51	79	79	54	17	7	6	9	13	13	12	13	14	15	16	16	16	17	19	19	20	23	22	20	19	16	13	11	7	6	6	6	4	4	4	5	5	5	3	5	5
75	76	76	74	76	74	76	80	82	76	77	81	84	84	83	80	75	75	80	85	85	86	87	89	91	92	94	97	98	96	97	97	101	110	119	118	113	104	105	109	116	120	121	125	117	116	125	127	127	129	129	130	130	135	139	135	137	140	141	140	140	138	139	141	145	146	146	150	151	157	164	169	169	183	203	231	240	238	226	221	220	223	217	207	187	173	165	170	171	167	155	146	139	137	139	145	139	131	123	125	125	122	120	125	137	143	149	156	146	133	125	122	122	121	119	117	115	110	103	103	102	100	94	89	84	83	80	81	83	85	85	79	74	73	72	71	71	72	73	76	77	75	68	68	69	64	59	58	57	58	59	61	61	59	57	52	49	46	45	43	45	50	50	54	57	52	51	52	51	51	51	50	48	46	56	69	79	53	39	41	44	44	43	40	40	36	34	34	37	36	35	38	37	40	53	65	66	50	49	53	53	53	52	56	56	55	57	60	65	108	163	201	206	205	213	222	225	205	173	147	140	136	138	167	173	152	113	91	75	69	62	58	53	50	48	45	42	42	46	47	43	43	45	44	42	37	34	32	28	25	21	19	21	21	19	18	17	19	19	20	19	19	19	23	22	21	21	21	20	22	22	21	21	21	20	19	16	15	15	16	18	25	29	28	22	56	194	120	43	19	19	21	20	21	21	22	22	24	26	27	24	22	20	19	21	22	23	21	19	20	24	24	21	22	22	23	21	20	18	18	18	19	18	17	18	20	22	21	20	19	19	19	18	19	18	19	20	25	30	28	26	22	22	21	22	22	20	19	21	23	21	22	22	23	20	19	21	20	18	18	20	21	21	21	23	24	26	25	26	27	27	29	29	31	29	29	29	27	27	27	27	29	34	49	57	41	34	32	32	31	30	30	31	33	39	42	42	46	46	44	46	46	43	44	46	51	54	58	56	57	58	59	60	60	58	54	47	45	42	38	40	42	38	38	37	37	37	38	37	35	30	27	23	20	22	20	19	17	17	17	17	19	19	19	18	17	16	14	15	12	12	13	14	14	14	13	13	13	10	8	9	10	8	10	12	12	12	13	14	19	26	33	35	27	15	8	5	8	11	14	16	14	15	17	19	21	19	19	19	20	23	27	37	33	23	20	17	14	12	10	8	8	8	7	4	3	4	4	5	4	4	5
70	70	68	66	66	71	80	94	102	80	73	75	82	84	79	80	78	75	78	83	85	92	92	91	92	93	95	97	97	94	93	92	91	100	117	127	123	112	109	112	118	117	118	122	118	117	126	125	124	129	129	127	129	134	138	139	140	141	139	140	141	141	142	145	146	146	149	154	156	157	161	168	171	182	196	221	225	220	214	210	206	202	198	190	179	172	172	179	178	166	149	140	139	133	136	148	148	144	138	135	130	122	119	122	141	156	162	150	136	126	122	119	120	123	121	116	115	110	104	101	101	100	93	88	84	83	81	83	84	82	78	74	71	72	70	68	69	72	75	79	80	77	70	70	71	67	60	56	56	56	54	60	64	61	56	51	47	46	44	42	48	52	51	54	57	57	53	49	49	50	52	51	47	46	62	87	114	63	40	43	44	43	43	41	39	36	34	33	32	33	35	35	35	41	76	105	109	53	42	49	50	51	51	50	52	55	57	58	61	84	129	198	232	247	247	245	236	209	201	197	194	193	191	205	192	160	121	97	78	68	61	53	51	50	49	47	45	46	47	47	44	45	48	49	44	42	37	34	32	26	23	22	20	20	18	18	17	17	18	18	17	17	18	22	22	22	19	18	19	23	23	22	21	21	21	19	17	15	14	18	22	25	26	25	22	64	200	126	47	20	19	21	21	21	20	20	22	25	26	26	25	22	21	21	21	21	24	22	21	21	21	22	22	24	26	26	25	20	20	19	19	19	18	17	18	19	24	21	20	19	21	21	20	20	19	18	21	25	29	27	24	21	23	25	27	25	20	19	20	22	20	23	25	21	19	19	21	19	18	18	20	21	21	20	23	27	29	29	30	31	33	35	34	32	31	30	28	28	28	27	26	28	32	44	54	44	36	33	31	32	31	31	32	33	38	42	42	50	51	48	49	48	41	42	47	53	59	63	61	60	57	57	57	58	57	51	46	43	40	39	39	41	44	42	41	42	42	41	35	31	28	27	27	24	26	23	21	19	20	20	19	20	20	22	20	19	17	17	17	15	13	13	13	14	13	13	12	12	10	8	8	8	8	10	13	12	11	12	16	20	25	29	21	15	10	10	10	10	11	14	18	16	17	20	27	30	26	24	22	24	27	35	54	48	31	24	19	18	14	11	10	9	10	10	5	5	7	9	10	7	5	4
65	66	65	62	62	70	94	122	133	89	73	73	82	82	77	79	81	80	82	84	84	87	87	87	90	95	99	99	98	93	92	93	90	93	103	117	126	131	129	125	121	117	118	120	120	125	129	125	122	119	118	121	126	133	138	139	139	139	138	143	146	145	144	145	144	147	151	157	159	157	161	167	178	183	191	202	204	203	205	207	204	194	187	182	177	177	179	185	183	172	154	144	139	133	137	149	149	145	139	134	129	120	122	134	152	163	161	142	133	126	121	119	118	122	122	115	113	110	104	98	98	96	97	91	85	84	84	86	85	82	79	73	70	70	68	68	69	73	76	82	83	81	75	71	72	72	69	63	60	56	53	53	53	55	54	50	50	49	48	47	54	58	53	51	52	57	53	49	50	49	49	49	46	44	50	59	67	54	42	43	43	42	41	39	39	36	36	36	35	37	38	36	34	41	69	101	114	60	44	47	49	51	49	51	54	58	55	52	54	68	95	145	213	251	252	248	236	207	206	217	232	236	234	230	202	158	128	103	79	67	59	51	47	48	49	48	49	51	50	44	43	46	49	49	48	45	42	39	34	32	28	25	21	20	17	18	17	17	18	18	16	16	17	21	20	19	18	18	19	23	23	21	20	20	18	19	18	17	17	18	20	22	22	21	17	23	52	40	24	19	20	21	21	19	19	19	21	24	25	25	25	23	23	23	22	23	24	26	25	24	23	23	20	20	25	27	26	24	22	21	20	20	19	18	20	21	20	20	22	21	23	24	24	23	23	20	21	23	25	24	23	23	27	29	30	27	22	20	20	21	20	20	20	20	19	19	19	21	17	18	18	20	20	22	23	29	31	32	31	33	34	34	34	33	32	31	31	29	27	28	27	25	28	32	37	38	36	33	33	35	36	36	36	37	38	39	40	48	53	52	51	47	44	53	62	65	68	68	66	61	60	58	57	56	52	48	45	45	42	41	41	45	47	47	45	43	39	36	31	27	26	27	27	30	27	25	25	25	24	22	19	19	20	22	21	21	20	21	19	18	17	16	14	13	13	13	13	11	11	11	10	9	9	10	12	10	11	11	14	17	22	25	22	18	14	12	11	12	15	20	20	19	20	23	29	32	30	26	25	31	40	52	69	51	30	20	17	15	12	10	9	11	13	12	7	6	8	42	72	43	13	2
65	66	66	61	62	70	91	115	123	85	72	70	77	77	76	78	81	82	84	84	85	85	86	88	93	98	100	98	95	92	92	95	91	92	98	108	122	130	136	136	131	125	121	121	123	127	129	123	120	117	117	120	125	133	140	141	141	140	140	144	150	147	146	146	142	145	153	158	159	161	163	171	184	186	187	189	189	191	200	202	199	187	184	182	178	179	179	180	178	172	165	151	139	135	137	150	149	145	140	135	130	122	133	151	166	162	150	135	129	124	121	120	121	123	120	116	114	111	107	99	96	96	97	97	90	87	87	87	84	82	81	75	70	70	69	68	70	71	75	84	100	109	81	73	71	73	71	66	61	54	51	50	50	52	51	49	50	50	47	48	58	64	53	50	49	53	51	48	53	51	49	48	45	42	43	44	45	44	43	42	43	43	41	40	36	34	36	36	36	37	39	36	35	40	53	72	85	56	46	47	48	48	49	51	53	55	50	47	50	69	100	143	207	247	251	249	237	212	204	214	246	252	251	247	213	166	138	109	81	71	61	52	48	46	50	49	50	50	45	43	42	45	48	50	49	48	43	40	35	34	32	29	27	23	19	20	20	19	18	17	15	16	17	20	20	18	19	19	20	24	24	20	21	21	20	18	19	20	22	19	19	20	19	17	15	14	13	16	18	20	20	21	19	18	19	21	22	23	24	24	25	24	26	26	26	27	27	28	29	28	29	26	21	21	25	29	30	27	25	25	23	22	21	21	24	21	19	20	23	23	24	26	27	24	21	21	21	21	24	23	24	25	29	30	30	26	24	22	24	25	22	21	20	21	21	21	23	19	16	18	22	24	24	25	26	30	32	30	32	34	34	33	31	32	32	31	32	31	33	29	28	26	27	28	30	33	32	33	35	37	39	40	41	40	39	35	38	42	51	56	50	48	52	74	91	82	78	76	75	75	74	74	68	58	50	47	46	48	45	42	41	44	47	46	46	39	35	32	29	27	25	25	27	28	26	24	24	26	26	24	21	19	18	21	22	22	21	22	21	21	19	17	15	14	12	13	12	12	12	12	12	11	10	12	10	12	12	12	14	16	16	22	23	22	21	22	21	19	24	26	24	24	26	31	36	37	34	32	31	40	51	65	88	86	70	28	16	14	12	10	11	12	12	12	9	6	7	80	153	98	24	1
68	68	68	65	66	71	72	76	78	72	68	69	71	72	78	78	78	83	81	82	83	84	87	92	97	99	98	96	93	94	93	95	97	99	102	105	109	115	130	140	144	138	129	126	129	129	121	122	124	121	122	124	128	135	140	144	146	139	142	148	156	152	149	146	141	146	156	156	159	167	170	178	192	189	184	182	184	190	194	193	189	184	183	184	182	176	172	173	170	168	171	162	145	141	140	149	148	146	144	138	133	126	148	167	173	152	132	126	123	122	121	124	125	123	120	117	116	115	111	102	96	97	101	102	97	92	89	86	82	82	81	78	74	74	73	70	67	69	75	87	129	159	89	70	70	69	68	67	57	54	49	50	51	51	49	48	49	48	48	47	61	68	56	51	47	48	48	48	54	51	47	46	45	44	42	42	42	42	43	41	43	44	42	40	36	33	34	33	34	35	37	39	39	37	36	41	46	46	49	51	48	48	50	49	49	49	45	43	47	88	142	197	219	231	241	246	240	220	197	193	239	251	251	250	227	187	152	117	85	75	68	57	50	48	48	48	45	41	41	40	40	45	49	50	50	48	46	42	37	36	35	34	33	30	27	25	22	21	20	17	15	17	18	18	19	19	19	21	23	25	23	22	23	22	24	22	21	21	21	22	20	19	18	16	15	15	16	18	19	21	21	21	21	19	19	25	25	23	24	24	23	24	26	28	31	32	31	33	35	36	39	35	26	23	26	32	31	30	28	26	26	25	26	25	22	20	21	21	22	21	21	22	23	20	20	21	20	21	25	26	26	27	26	27	26	26	27	26	27	29	25	24	23	25	27	27	29	23	16	21	27	30	31	30	30	30	31	30	31	33	32	31	31	30	31	30	32	33	35	32	29	27	29	30	30	30	31	33	36	38	42	45	45	42	38	35	35	40	47	58	51	50	61	100	127	103	94	87	93	104	111	108	90	67	54	49	50	52	50	44	44	43	46	43	38	32	29	28	30	28	26	23	24	25	22	22	22	24	26	27	23	21	20	21	21	20	21	23	22	23	21	19	17	15	14	14	13	13	14	14	14	14	11	13	13	13	14	14	15	14	13	13	15	20	27	43	48	34	31	30	30	32	35	42	47	49	51	45	43	50	54	70	106	168	191	54	18	15	14	12	10	9	10	12	10	8	6	93	185	133	30	1
